

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 16 11:23:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 19/12/2022 GMT
  8394     001A  281E               	goto	i1l169
  8395     001B                     u152_20:
  8396     001B                     i1l2187:
  8397                           
  8398                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         PIN_MANAGER_IOC();
  8399     001B  3187  276E  3180   	fcall	_PIN_MANAGER_IOC
  8400     001E                     i1l169:	
  8401                           ;mcc_generated_files/interrupt_manager.c: 62:     }
  8402                           
  8403     001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  8404     001F  0009               	retfie
  8405     0020                     __end_of_INTERRUPT_InterruptManager:
  8406                           
  8407                           	psect	text31
  8408     0723                     __ptext31:	
  8409 ;; *************** function _TMR0_ISR *****************
  8410 ;; Defined at:
  8411 ;;		line 135 in file "mcc_generated_files/tmr0.c"
  8412 ;; Parameters:    Size  Location     Type
  8413 ;;		None
  8414 ;; Auto vars:     Size  Location     Type
  8415 ;;		None
  8416 ;; Return value:  Size  Location     Type
  8417 ;;                  1    wreg      void 
  8418 ;; Registers used:
  8419 ;;		wreg, status,2, status,0, pclath, cstack
  8420 ;; Tracked objects:
  8421 ;;		On entry : 0/0
  8422 ;;		On exit  : 0/0
  8423 ;;		Unchanged: 0/0
  8424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8428 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8429 ;;Total ram usage:        0 bytes
  8430 ;; Hardware stack levels used: 1
  8431 ;; Hardware stack levels required when called: 1
  8432 ;; This function calls:
  8433 ;;		Absolute function
  8434 ;;		_TMR0_DefaultInterruptHandler
  8435 ;; This function is called by:
  8436 ;;		_INTERRUPT_InterruptManager
  8437 ;; This function uses a non-reentrant model
  8438 ;;
  8439                           
  8440     0723                     _TMR0_ISR:	
  8441                           ;psect for function _TMR0_ISR
  8442                           
  8443     0723                     i1l2125:	
  8444                           ;incstack = 0
  8445                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  8446                           
  8447                           
  8448                           ;mcc_generated_files/tmr0.c: 138:     PIR0bits.TMR0IF = 0;
  8449     0723  002E               	movlb	14	; select bank14
  8450     0724  128C               	bcf	12,5	;volatile
  8451     0725                     i1l2127:
  8452                           
  8453                           ;mcc_generated_files/tmr0.c: 140:     TMR0H = timer0ReloadVal16bit >> 8;
  8454     0725  0020               	movlb	0	; select bank0
  8455     0726  086F               	movf	_timer0ReloadVal16bit+1,w	;volatile
  8456     0727  009D               	movwf	29	;volatile
  8457     0728                     i1l2129:
  8458                           
  8459                           ;mcc_generated_files/tmr0.c: 141:     TMR0L = (uint8_t) timer0ReloadVal16bit;
  8460     0728  086E               	movf	_timer0ReloadVal16bit,w	;volatile
  8461     0729  009C               	movwf	28	;volatile
  8462     072A                     i1l2131:
  8463                           
  8464                           ;mcc_generated_files/tmr0.c: 143:     if(TMR0_InterruptHandler)
  8465     072A  0021               	movlb	1	; select bank1
  8466     072B  084A               	movf	_TMR0_InterruptHandler^(0+128),w
  8467     072C  044B               	iorwf	(_TMR0_InterruptHandler+1)^(0+128),w
  8468     072D  1903               	btfsc	3,2
  8469     072E  2F30               	goto	u146_21
  8470     072F  2F31               	goto	u146_20
  8471     0730                     u146_21:
  8472     0730  2F36               	goto	i1l281
  8473     0731                     u146_20:
  8474     0731                     i1l2133:
  8475                           
  8476                           ;mcc_generated_files/tmr0.c: 144:     {;mcc_generated_files/tmr0.c: 145:         TMR0_In
      +                          terruptHandler();
  8477     0731  084B               	movf	(_TMR0_InterruptHandler+1)^(0+128),w
  8478     0732  008A               	movwf	10
  8479     0733  084A               	movf	_TMR0_InterruptHandler^(0+128),w
  8480     0734  000A               	callw
  8481     0735  3187               	pagesel	$
  8482     0736                     i1l281:
  8483     0736  0008               	return
  8484     0737                     __end_of_TMR0_ISR:
  8485                           
  8486                           	psect	text32
  8487     070B                     __ptext32:	
  8488 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  8489 ;; Defined at:
  8490 ;;		line 156 in file "mcc_generated_files/tmr0.c"
  8491 ;; Parameters:    Size  Location     Type
  8492 ;;		None
  8493 ;; Auto vars:     Size  Location     Type
  8494 ;;		None
  8495 ;; Return value:  Size  Location     Type
  8496 ;;                  1    wreg      void 
  8497 ;; Registers used:
  8498 ;;		wreg, status,2, status,0
  8499 ;; Tracked objects:
  8500 ;;		On entry : 0/0
  8501 ;;		On exit  : 0/0
  8502 ;;		Unchanged: 0/0
  8503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8505 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8506 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8507 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8508 ;;Total ram usage:        0 bytes
  8509 ;; Hardware stack levels used: 1
  8510 ;; This function calls:
  8511 ;;		Nothing
  8512 ;; This function is called by:
  8513 ;;		_TMR0_Initialize
  8514 ;;		_TMR0_ISR
  8515 ;; This function uses a non-reentrant model
  8516 ;;
  8517                           
  8518     070B                     _TMR0_DefaultInterruptHandler:	
  8519                           ;psect for function _TMR0_DefaultInterruptHandler
  8520                           
  8521     070B                     i1l287:	
  8522                           ;incstack = 0
  8523                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg+status,2+status,0]
  8524                           ;mcc_generated_files/tmr0.c: 160:     do { LATAbits.LATA4 = ~LATAbits.LATA4; } while(0);
  8525                           
  8526     070B                     i1l2013:
  8527     070B  1003               	clrc
  8528     070C  0020               	movlb	0	; select bank0
  8529     070D  1E16               	btfss	22,4	;volatile
  8530     070E  1403               	setc
  8531     070F  1803               	btfsc	3,0
  8532     0710  2F12               	goto	u123_21
  8533     0711  2F15               	goto	u123_20
  8534     0712                     u123_21:
  8535     0712  0020               	movlb	0	; select bank0
  8536     0713  1616               	bsf	22,4	;volatile
  8537     0714  2F17               	goto	u124_24
  8538     0715                     u123_20:
  8539     0715  0020               	movlb	0	; select bank0
  8540     0716  1216               	bcf	22,4	;volatile
  8541     0717                     u124_24:
  8542     0717                     i1l2015:
  8543                           
  8544                           ;mcc_generated_files/tmr0.c: 161:     mostrar=pulsos;
  8545     0717  0021               	movlb	1	; select bank1
  8546     0718  0823               	movf	(_pulsos+1)^(0+128),w
  8547     0719  0020               	movlb	0	; select bank0
  8548     071A  00EB               	movwf	_mostrar+1
  8549     071B  0021               	movlb	1	; select bank1
  8550     071C  0822               	movf	_pulsos^(0+128),w
  8551     071D  0020               	movlb	0	; select bank0
  8552     071E  00EA               	movwf	_mostrar
  8553     071F                     i1l2017:
  8554                           
  8555                           ;mcc_generated_files/tmr0.c: 162:     pulsos=0;
  8556     071F  0021               	movlb	1	; select bank1
  8557     0720  01A2               	clrf	_pulsos^(0+128)
  8558     0721  01A3               	clrf	(_pulsos+1)^(0+128)
  8559     0722                     i1l289:
  8560     0722  0008               	return
  8561     0723                     __end_of_TMR0_DefaultInterruptHandler:
  8562                           
  8563                           	psect	text33
  8564     076E                     __ptext33:	
  8565 ;; *************** function _PIN_MANAGER_IOC *****************
  8566 ;; Defined at:
  8567 ;;		line 146 in file "mcc_generated_files/pin_manager.c"
  8568 ;; Parameters:    Size  Location     Type
  8569 ;;		None
  8570 ;; Auto vars:     Size  Location     Type
  8571 ;;		None
  8572 ;; Return value:  Size  Location     Type
  8573 ;;                  1    wreg      void 
  8574 ;; Registers used:
  8575 ;;		wreg, status,2, status,0, pclath, cstack
  8576 ;; Tracked objects:
  8577 ;;		On entry : 0/0
  8578 ;;		On exit  : 0/0
  8579 ;;		Unchanged: 0/0
  8580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8581 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8582 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8583 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8584 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8585 ;;Total ram usage:        0 bytes
  8586 ;; Hardware stack levels used: 1
  8587 ;; Hardware stack levels required when called: 2
  8588 ;; This function calls:
  8589 ;;		_IOCBF4_ISR
  8590 ;; This function is called by:
  8591 ;;		_INTERRUPT_InterruptManager
  8592 ;; This function uses a non-reentrant model
  8593 ;;
  8594                           
  8595     076E                     _PIN_MANAGER_IOC:	
  8596                           ;psect for function _PIN_MANAGER_IOC
  8597                           
  8598     076E                     i1l2121:	
  8599                           ;incstack = 0
  8600                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  8601                           
  8602                           
  8603                           ;mcc_generated_files/pin_manager.c: 149:     if(IOCBFbits.IOCBF4 == 1)
  8604     076E  003E               	movlb	30	; select bank30
  8605     076F  1E4A               	btfss	74,4	;volatile
  8606     0770  2F72               	goto	u145_21
  8607     0771  2F73               	goto	u145_20
  8608     0772                     u145_21:
  8609     0772  2F76               	goto	i1l142
  8610     0773                     u145_20:
  8611     0773                     i1l2123:
  8612                           
  8613                           ;mcc_generated_files/pin_manager.c: 150:     {;mcc_generated_files/pin_manager.c: 151:  
      +                                 IOCBF4_ISR();
  8614     0773  3187  2747  3187   	fcall	_IOCBF4_ISR
  8615     0776                     i1l142:
  8616     0776  0008               	return
  8617     0777                     __end_of_PIN_MANAGER_IOC:
  8618                           
  8619                           	psect	text34
  8620     0747                     __ptext34:	
  8621 ;; *************** function _IOCBF4_ISR *****************
  8622 ;; Defined at:
  8623 ;;		line 158 in file "mcc_generated_files/pin_manager.c"
  8624 ;; Parameters:    Size  Location     Type
  8625 ;;		None
  8626 ;; Auto vars:     Size  Location     Type
  8627 ;;		None
  8628 ;; Return value:  Size  Location     Type
  8629 ;;                  1    wreg      void 
  8630 ;; Registers used:
  8631 ;;		wreg, status,2, status,0, pclath, cstack
  8632 ;; Tracked objects:
  8633 ;;		On entry : 0/0
  8634 ;;		On exit  : 0/0
  8635 ;;		Unchanged: 0/0
  8636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8637 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8638 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
